### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
hongz	餭	33
hongz	髼	32
hongz	蟥	31
hongz	趪	30
hongz	颿	29
hongz	鰉	28
hongc	hōng	101
hongc	汞	100
hongc	奉	99
hongc	哄	98
hongc	俸	97
hongc	烘	96
hongc	捧	95
hongc	港	94
hongc	鳳	93
hongc	縫	92
hongc	覂	91
hongc	澒	90
hongc	賵	89
houa	ho͘	101
houa	呼	100
houa	憮	99
houa	戲	98
houa	虍	97
houa	呴	96
houa	虖	95
houa	滹	94
houa	幠	93
houa	膴	92
houa	鴮	91
houa	謼	90
hous	hó͘	101
hous	缶	100
hous	否	99
hous	吼	98
hous	虎	97
hous	許	96
hous	琥	95
hous	圮	94
hous	滸	93
houd	hò͘	101
houd	互	100
houd	呼	99
houd	放	98
houd	厚	97
houd	戽	96
houz	hô͘	101
houz	乎	100
houz	弧	99
houz	狐	98
houz	芣	97
houz	侯	96
houz	胡	95
houz	浮	94
houz	涪	93
houz	瓠	92
houz	喉	91
houz	壺	90
houz	湖	89
houz	猴	88
houz	瑚	87
houz	葫	86
houz	篌	85
houz	糊	84
houz	蝴	83
houz	鬍	82
houz	罘	81
houz	桴	80
houz	烰	79
houz	莩	78
houz	猢	77
houz	鄇	76
houz	楜	75
houz	蜉	74
houz	衚	73
houz	鍭	72
houz	餬	71
houz	餱	70
houz	鯸	69
houz	鶘	68
houc	hō͘	101
houc	互	100
houc	戶	99
houc	后	98
houc	沍	97
houc	雨	96
houc	侯	95
houc	厚	94
houc	後	93
houc	逅	92
houc	扈	91
houc	堠	90
houc	雇	89
houc	楛	88
houc	詬	87
houc	僱	86
houc	滬	85
houc	與	84
houc	濩	83
houc	穫	82
houc	護	81
houc	冱	80
houc	芐	79
houc	岵	78
houc	怙	77
houc	枑	76
houc	郈	75
houc	祜	74
houc	嫮	73
houc	嫭	72
houc	鄠	71
houc	槴	70
houc	檴	69
houc	雘	68
houc	矱	67
houc	蠖	66
houc	鑊	65
hounna	ho͘ⁿ	101
hounns	hó͘ⁿ	101
hounns	火	100
hounns	好	99
hounns	夥	98
hounnd	hò͘ⁿ	101
hounnd	好	100
hounnd	耗	99
hounnd	貨	98
hounnd	秏	97
hounnhf	ho͘ⁿh	101
hua	hu	101
hua	夫	100
hua	灰	99
hua	孚	98
hua	俘	97
hua	趺	96
hua	虛	95
hua	鈇	94
hua	噓	93
hua	墟	92
hua	憮	91
hua	敷	90
hua	膚	89
hua	麩	88
hua	呴	87
hua	枎	86
hua	泭	85
hua	枹	84
hua	柎	83
hua	欨	82
hua	砆	81
hua	罘	80
hua	冔	79
hua	紑	78
hua	衭	77
hua	郛	76
hua	桴	75
hua	琈	74
hua	莩	73
hua	痡	72
hua	稃	71
hua	罦	70
hua	跗	69
hua	鄜	68
hua	歔	67
hua	糐	66
hus	hú	101
hus	父	100
hus	甫	99
hus	府	98
hus	斧	97
hus	俯	96
hus	栩	95
hus	訏	94
hus	釜	93
hus	脯	92
hus	莆	91
hus	許	90
hus	腑	89
hus	煦	88
hus	腐	87
hus	輔	86
hus	撫	85
hus	頫	84
hus	呴	83
hus	姁	82
hus	拊	81
hus	俛	80
hus	怤	79
hus	昫	78
hus	冔	77
hus	珝	76
hus	喣	75
hus	痡	74
hus	蜅	73
hus	詡	72
hus	踽	71
hus	簠	70
hus	黼	69
hud	hù	101
hud	仆	100
hud	付	99
hud	咐	98
hud	附	97
hud	訃	96
hud	赴	95
hud	副	94
hud	傅	93
hud	富	92
hud	輔	91
hud	賦	90
hud	賻	89
hud	覆	88
hud	怀	87
hud	弣	86
hud	枎	85
hud	怤	84
hud	祔	83
hud	酠	82
huz	hû	101
huz	夫	100
huz	扶	99
huz	咐	98
huz	芙	97
huz	涪	96
huz	符	95
huz	枹	94
huz	苻	93
huz	紑	92
huz	蚨	91
huz	衭	90
huz	鳧	89
huz	榑	88
huc	hū	101
huc	父	100
huc	伏	99
huc	阜	98
huc	附	97
huc	負	96
huc	婦	95
huc	傅	94
huc	腐	93
huc	駙	92
huc	賻	91
huc	柎	90
huc	祔	89
huc	偩	88
huc	虙	87
huc	蚹	86
huc	跗	85
huc	鮒	84
huia	hui	101
huia	妃	100
huia	非	99
huia	飛	98
huia	匪	97
huia	扉	96
huia	斐	95
huia	菲	94
huia	暉	93
huia	輝	92
huia	麾	91
huia	霏	90
huia	徽	89
huia	倠	88
huia	婓	87
huia	撝	86
huia	楎	85
huia	煇	84
huia	禈	83
huia	緋	82
huia	蜚	81
huia	裶	80
huia	翬	79
huia	馡	78
huia	騑	77
huia	鰴	76
huis	húi	101
huis	卉	100
huis	虫	99
huis	虺	98
huis	匪	97
huis	斐	96
huis	菲	95
huis	毀	94
huis	翡	93
huis	誹	92
huis	燬	91
huis	朏	90
huis	芔	89
huis	俷	88
huis	烜	87
huis	悱	86
huis	棐	85
huis	榧	84
huis	蜚	83
huis	蜰	82
huis	篚	81
huis	馡	80
huis	譭	79
huid	hùi	101
huid	卉	100
huid	怫	99
huid	沸	98
huid	肺	97
huid	芾	96
huid	賁	95
huid	費	94
huid	痱	93
huid	翡	92
huid	潰	91
huid	諱	90
huid	侐	89
huid	狒	88
huid	芔	87
huid	剕	86
huid	厞	85
huid	疿	84
huid	嬇	83
huid	繢	82
huid	蟦	81
huid	翽	80
huiz	hûi	101
huiz	肥	100
huiz	腓	99
huiz	痱	98
huiz	磁	97
huiz	婓	96
huiz	淝	95
huiz	蜰	94
huic	hūi	101
huic	卉	100
huic	吠	99
huic	彗	98
huic	喙	97
huic	惠	96
huic	慧	95
huic	緯	94
huic	蕙	93
huic	恚	92
huic	茷	91
huic	嘒	90
huic	憓	89
huic	槥	88
huic	橞	87
huic	篲	86
huic	繐	85
huic	蟪	84
huic	譓	83
huic	譿	82
huinnz	hûiⁿ	101
huinnz	橫	10
hoehf	hoeh	101
hoehf	血	100
huihf	huih	101
huihf	血	100
huna	hun	101
huna	分	100
huna	份	99
huna	伸	98
huna	吩	97
huna	汾	96
huna	昏	95
huna	氛	94
huna	芬	93
huna	匪	92
huna	紛	91
huna	婚	90
huna	勛	89
huna	揮	88
huna	棻	87
huna	湣	86
huna	煙	85
huna	葷	84
huna	壎	83
huna	燻	82
huna	薰	81
huna	醺	80
huna	坋	79
huna	昐	78
huna	拫	77
huna	衯	76
huna	惛	75
huna	梤	74
huna	涽	73
huna	焄	72
huna	棼	71
huna	殙	70
huna	雰	69
huna	塤	68
huna	煇	67
huna	痻	66
huna	睧	65
huna	熏	64
huna	緡	63
huna	鳻	62
huna	閽	61
huna	獯	60
huna	鼢	59
huna	曛	58
huna	臐	57
huna	矄	56
huna	纁	55
huna	饙	54
huna	鼲	53
huns	hún	101
huns	扮	100
huns	忿	99
huns	很	98
huns	狠	97
huns	粉	96
huns	墳	95
huns	憤	94
huns	坌	93
huns	坋	92
huns	弅	91
huns	倱	90
huns	惲	89
huns	僨	88
huns	幩	87
huns	黺	86
huns	鼢	85
huns	羵	84
hund	hùn	101
hund	拚	100
hund	訓	99
hund	馴	98
hund	憤	97
hund	奮	96
hund	糞	95
hund	釁	94
hund	楥	93
hund	僨	92
hund	瀵	91
hund	璺	90
hunz	hûn	101
hunz	汾	100
hunz	痕	99
hunz	揮	98
hunz	渾	97
hunz	焚	96
hunz	賁	95
hunz	雲	94
hunz	琿	93
hunz	頒	92
hunz	魂	91
hunz	墳	90
hunz	錕	89
hunz	餛	88
hunz	弅	87
hunz	枌	86
hunz	羒	85
hunz	楎	84
hunz	溳	83
hunz	緄	82
hunz	幩	81
hunz	濆	80
hunz	澐	79
hunz	篔	78
hunz	蕓	77
hunz	蕡	76
hunz	羵	75
hunz	鼖	74
hunz	豶	73
hunz	鼲	72
hunz	黂	71
hunc	hūn	101
hunc	分	100
hunc	份	99
hunc	恨	98
hunc	混	97
hunc	渾	96
hunc	焜	95
hunc	倱	94
hunc	圂	93
hunc	掍	92
hunc	溷	91
hunc	慁	90
hunc	諢	89
hutf	hut	101
hutf	弗	100
hutf	佛	99
hutf	囫	98
hutf	彿	97
hutf	忽	96
hutf	怫	95
hutf	拂	94
hutf	沸	93
hutf	惕	92
hutf	惚	91
hutf	紼	90
hutf	紱	89
hutf	渾	88
hutf	扢	87
hutf	冹	86
hutf	刜	85
hutf	咈	84
hutf	帗	83
hutf	昒	82
hutf	曶	81
hutf	茀	80
hutf	祓	79
hutf	笏	78
hutf	笰	77
hutf	艴	76
hutf	袚	75
hutf	欻	74
hutf	矞	73
hutf	搰	72
hutf	綍	71
hutf	韍	70
hutf	黻	69
hutf	飌	68
hutv	hu̍t	101
hutv	佛	100
hutv	紇	99
hutv	核	98
hutv	坲	97
hutv	岪	96
hutv	覈	95
ia	伊	100
ia	衣	99
ia	依	98
ia	咿	97
ia	唉	96
ia	犄	95
ia	噫	94
ia	醫	93
ia	忯	92
ia	洢	91
ia	欸	90
ia	猗	89
ia	陭	88
ia	敧	87
ia	欹	86
ia	蛜	85
ia	禕	84
ia	繄	83
ia	毉	82
ia	黟	81
ia	鷖	80
is	己	100
is	已	99
is	以	98
is	矣	97
is	迆	96
is	迤	95
is	倚	94
is	偯	93
is	椅	92
is	綺	91
is	錡	90
is	佁	89
is	芑	88
is	苡	87
is	扆	86
is	掎	85
is	猗	84
id	衣	100
id	矣	99
id	意	98
id	噫	97
id	醫	96
id	伿	95
id	欭	94
id	亄	93
id	嫕	92
id	瘞	91
id	曀	90
id	殪	89
id	繄	88
id	薏	87
id	贀	86
id	豷	85
id	饐	84
id	鷾	83
iz	台	100
iz	它	99
iz	圯	98
iz	夷	97
iz	弛	96
iz	佗	95
iz	延	94
iz	怡	93
iz	治	92
iz	咦	91
iz	姨	90
iz	施	89
iz	迤	88
iz	姬	87
iz	栘	86
iz	胰	85
iz	訑	84
iz	唯	83
iz	惟	82
iz	痍	81
iz	移	80
iz	蛇	79
iz	貽	78
iz	飴	77
iz	維	76
iz	臺	75
iz	濰	74
iz	彝	73
iz	匜	72
iz	异	71
iz	杝	70
iz	侇	69
iz	峓	68
iz	恞	67
iz	柂	66
iz	洟	65
iz	宧	64
iz	桋	63
iz	瓵	62
iz	眙	61
iz	荑	60
iz	貤	59
iz	迻	58
iz	酏	57
iz	乿	56
iz	蛦	55
iz	詒	54
iz	暆	53
iz	椸	52
iz	跠	51
iz	蜼	50
iz	螔	49
iz	謻	48
ic	異	100
ic	肄	99
ic	漪	98
ic	异	97
iaa	ia	101
iaa	埃	100
ias	iá	101
ias	也	100
ias	冶	99
ias	抑	98
ias	野	97
ias	埜	96
iad	ià	101
iad	厭	100
iad	伿	99
iad	猒	98
iaz	iâ	101
iaz	役	100
iaz	邪	99
iaz	耶	98
iaz	琊	97
iaz	荼	96
iaz	椰	95
iaz	爺	94
iaz	揶	93
iac	iā	101
iac	亦	100
iac	夜	99
iac	颺	98
iac	敥	97
iahf	iah	101
iahf	挖	100
iahf	益	99
iahf	憶	98
iahv	ia̍h	101
iahv	亦	100
iahv	易	99
iahv	頁	98
iahv	葉	97
iahv	蜴	96
iahv	蝶	95
iahv	驛	94
iahv	帙	93
iama	iam	101
iama	奄	100
iama	俺	99
iama	淹	98
iama	陰	97
iama	腌	96
iama	厭	95
iama	醃	94
iama	鵪	93
iama	魘	92
iama	偣	91
iama	崦	90
iama	晻	89
iama	渰	88
iama	猒	87
iama	閹	86
iams	iám	101
iams	奄	100
iams	掩	99
iams	淹	98
iams	靨	97
iams	弇	96
iams	剡	95
iams	掞	94
iams	扊	93
iams	揜	92
iams	渰	91
iams	琰	90
iams	罨	89
iams	裺	88
iams	厴	87
iams	黭	86
iams	黶	85
iamd	iàm	101
iamd	俺	100
iamd	淹	99
iamd	厭	98
iamd	饜	97
iamd	猒	96
iamd	嬮	95
iamz	iâm	101
iamz	炎	100
iamz	閻	99
iamz	簷	98
iamz	鹽	97
iamz	弇	96
iamz	閆	95
iamz	爓	94
iamc	iām	101
iamc	炎	100
iamc	焰	99
iamc	燄	98
iamc	閻	97
iamc	艷	96
iamc	鹽	95
iamc	豔	94
iamc	敥	93
iamc	焱	92
iamc	爓	91
iamc	灩	90
iana	ian	101
iana	咽	100
iana	姻	99
iana	胭	98
iana	淵	97
iana	焉	96
iana	湮	95
iana	煙	94
iana	嫣	93
iana	甄	92
iana	燕	91
iana	嚥	90
iana	鵪	89
iana	垔	88
iana	堙	87
iana	傿	86
iana	漹	85
iana	鄢	84
iana	蔫	83
iana	橪	82
iana	闉	81
iana	臙	80
iana	鼘	79
ians	ián	101
ians	兗	100
ians	衍	99
ians	偃	98
ians	堰	97
ians	郾	96
ians	演	95
ians	縯	94
ians	沇	93
ians	匽	92
ians	戭	91
ians	蝘	90
ians	褗	89
ians	鰋	88
ians	鶠	87
iand	iàn	101
iand	咽	100
iand	宴	99
iand	焉	98
iand	莞	97
iand	堰	96
iand	燕	95
iand	嚥	94
iand	匽	93
iand	傿	92
iand	嬿	91
iand	讌	90
ianz	iân	101
ianz	延	100
ianz	沿	99
ianz	捐	98
ianz	涎	97
ianz	焉	96
ianz	羨	95
ianz	鉛	94
ianz	筵	93
ianz	鳶	92
ianz	檐	91
ianz	難	90
ianz	唌	89
ianz	埏	88
ianz	挻	87
ianz	莚	86
ianz	郔	85
ianz	梴	84
ianz	猭	83
ianz	鈆	82
ianz	蜎	81
ianz	綖	80
ianz	蜒	79
ianz	蝝	78
ianz	櫞	77
ianz	緣	10
ianc	iān	101
ianc	院	100
ianc	羨	99
ianc	掾	98
ianga	iang	101
iangs	iáng	101
iangd	iàng	101
iangz	iâng	101
iangc	iāng	101
ianna	iaⁿ	101
ianna	映	100
ianna	英	99
ianna	纓	98
ianns	iáⁿ	101
ianns	冶	100
ianns	影	99
iannd	iàⁿ	101
iannd	映	100
iannz	iâⁿ	101
iannz	捷	100
iannz	營	99
iannz	贏	98
iannc	iāⁿ	101
iapf	iap	101
iapf	掩	100
iapf	曄	99
iapf	靨	98
iapf	魘	97
iapf	揜	96
iapf	燁	95
iapf	饁	94
iapv	ia̍p	101
iapv	頁	100
iapv	葉	99
iapv	偞	98
iapv	楪	97
iapv	煠	96
iatf	iat	101
iatf	咽	100
iatf	謁	99
iatf	嚥	98
iatf	蠍	97
iatf	黦	96
iatf	蠮	95
iatv	ia̍t	101
iatv	悅	100
iatv	稅	99
iatv	軼	98
iatv	逸	97
iatv	說	96
iatv	閱	95
iatv	搧	94
iaua	iau	101
iaua	么	100
iaua	夭	99
iaua	吆	98
iaua	妖	97
iaua	要	96
iaua	飢	95
iaua	腰	94
iaua	邀	93
iaua	芺	92
iaua	枵	91
iaua	祅	90
iaua	喓	89
iaua	葽	88
iaus	iáu	101
iaus	也	100
iaus	夭	99
iaus	窈	98
iaus	舀	97
iaus	殀	96
iaus	穾	95
iaus	窅	94
iaus	偠	93
iaus	溔	92
iaus	騕	91
iaus	鷕	90
iaud	iàu	101
iaud	要	100
iaud	厭	99
iaud	穾	98
iaud	袎	97
iaud	傜	96
iaud	猒	95
iaud	媱	94
iaud	葽	93
iaud	靿	92
iauz	iâu	101
iauz	姚	100
iauz	洮	99
iauz	陶	98
iauz	搖	97
iauz	僥	96
iauz	遙	95
iauz	窯	94
iauz	謠	93
iauz	鷂	92
iauz	匋	91
iauz	珧	90
iauz	揄	89
iauz	筄	88
iauz	軺	87
iauz	嗂	86
iauz	徭	85
iauz	愮	84
iauz	猺	83
iauz	繇	82
iauz	颻	81
iauz	鰩	80
iauc	iāu	101
iauc	曜	100
iauc	耀	99
iauc	鷂	98
iauc	燿	97
iauc	艞	96
iauc	趭	95
iauc	瀹	94
ihf	ih	101
ihf	胰	100
ima	im	101
ima	音	100
ima	淹	99
ima	陰	98
ima	漲	97
ima	吽	96
ima	喑	95
ima	愔	94
ima	瘖	93
ima	窨	92
ims	ím	101
imd	ìm	101
imd	蔭	100
imd	廕	99
imd	窨	98
imz	îm	101
imz	淫	100
imz	霪	99
imz	冘	98
imz	婬	97
imz	蟫	96
imc	īm	101
ina	in	101
ina	伊	100
ina	因	99
ina	姻	98
ina	氤	97
ina	茵	96
ina	湮	95
ina	煙	94
ina	垔	93
ina	欭	92
ina	堙	91
ina	絪	90
ina	裀	89
ina	禋	88
ina	諲	87
ina	駰	86
ina	闉	85
ins	ín	101
ins	允	100
ins	引	99
ins	蚓	98
ins	縯	97
ins	紖	96
ins	靷	95
ins	戭	94
ind	ìn	101
ind	印	100
ind	應	99
inz	în	101
inz	延	100
inz	寅	99
inz	夤	98
inz	螾	97
inc	īn	101
inc	引	100
inc	孕	99
inc	胤	98
inc	運	97
inc	賸	96
inc	垽	95
inc	媵	94
inc	勩	93
inc	酳	92
inna	iⁿ	101
inna	英	100
inna	嚶	99
inna	殔	98
inns	íⁿ	101
inns	楹	100
inns	樣	99
innd	ìⁿ	101
innd	燕	100
innd	嚶	99
innz	îⁿ	101
innz	丸	100
innz	員	99
innz	圓	98
innz	縈	97
innc	īⁿ	101
innc	易	100
innc	施	99
innc	院	98
innc	異	97
innc	肄	96
innc	异	95
ioa	io	101
ioa	育	100
ioa	腰	99
ioa	邀	98
ios	ió	101
ios	毆	100
ios	敺	99
iod	iò	101
ioz	iô	101
ioz	姚	100
ioz	搖	99
ioz	窯	98
ioc	iō	101
iohf	ioh	101
iohf	約	100
iohf	喲	99
iohf	虳	98
iohv	io̍h	101
iohv	藥	100
iohv	鑰	99
iokf	iok	101
iokf	約	100
iokf	喲	99
iokv	io̍k	101
iokv	育	100
iokv	昱	99
iokv	唷	98
iokv	峪	97
iokv	浴	96
iokv	欲	95
iokv	毓	94
iokv	煜	93
iokv	慾	92
iokv	藥	91
iokv	躍	90
iokv	籥	89
iokv	鑰	88
iokv	籲	87
iokv	礿	86
iokv	淯	85
iokv	葯	84
iokv	鋊	83
iokv	霅	82
iokv	儥	81
iokv	龠	80
iokv	鵒	79
iokv	瀹	78
iokv	爚	77
iokv	趯	76
iokv	禴	75
iokv	韣	74
iokv	鬻	73
ionga	iong	101
ionga	央	100
ionga	泱	99
ionga	殃	98
ionga	秧	97
ionga	邕	96
ionga	雍	95
ionga	鞅	94
ionga	鴦	93
ionga	臃	92
ionga	佒	91
ionga	坱	90
ionga	抰	89
ionga	胦	88
ionga	嗈	87
ionga	噰	86
ionga	澭	85
ionga	蕹	84
ionga	雝	83
ionga	罋	82
ionga	廱	81
ionga	灉	80
ionga	饔	79
ionga	癰	78
iongs	ióng	101
iongs	勇	100
iongs	臾	99
iongs	俑	98
iongs	甬	97
iongs	涌	96
iongs	湧	95
iongs	蛹	94
iongs	鞅	93
iongs	養	92
iongs	壅	91
iongs	擁	90
iongs	癢	89
iongs	佒	88
iongs	抰	87
iongs	埇	86
iongs	悀	85
iongs	痒	84
iongs	傛	83
iongs	筩	82
iongs	踊	81
iongs	懩	80
iongs	瀁	79
iongd	iòng	101
iongd	怏	100
iongd	泱	99
iongd	映	98
iongd	盎	97
iongd	鞅	96
iongd	壅	95
iongd	擁	94
iongd	甕	93
iongd	佒	92
iongz	iông	101
iongz	羊	100
iongz	佯	99
iongz	徉	98
iongz	洋	97
iongz	容	96
iongz	烊	95
iongz	庸	94
iongz	揚	93
iongz	陽	92
iongz	傭	91
iongz	暘	90
iongz	楊	89
iongz	溶	88
iongz	煬	87
iongz	頌	86
iongz	慵	85
iongz	榕	84
iongz	瘍	83
iongz	蓉	82
iongz	鄘	81
iongz	融	80
iongz	鍚	79
iongz	鎔	78
iongz	颺	77
iongz	肜	76
iongz	垟	75
iongz	昜	74
iongz	痒	73
iongz	傛	72
iongz	崵	71
iongz	蛘	70
iongz	瑒	69
iongz	墉	68
iongz	瑢	67
iongz	禓	66
iongz	顒	65
iongz	瀜	64
iongz	鏞	63
iongz	鰫	62
iongc	iōng	101
iongc	用	100
iongc	恙	99
iongc	漾	98
iongc	樣	97
iongc	養	96
iongc	癢	95
iongc	羕	94
iongc	瀁	93
ipf	ip	101
ipf	邑	100
ipf	浥	99
ipf	揖	98
ipf	腌	97
ipf	俋	96
ipf	咠	95
ipf	唈	94
ipf	悒	93
ipf	挹	92
ipf	圔	91
ipf	裛	90
ipf	熠	89
itf	it	101
itf	一	100
itf	乙	99
itf	壹	98
itf	噎	97
itf	憶	96
itf	汩	95
itf	鳦	94
itf	饐	93
iua	iu	101
iua	攸	100
iua	幽	99
iua	憂	98
iua	優	97
iua	呦	96
iua	怮	95
iua	麀	94
iua	嚘	93
iua	懮	92
iua	鄾	91
iua	櫌	90
iua	耰	89
ius	iú	101
ius	友	100
ius	右	99
ius	有	98
ius	佑	97
ius	酉	96
ius	莠	95
ius	誘	94
ius	牖	93
ius	黝	92
ius	卣	91
ius	羑	90
ius	庮	89
ius	栯	88
ius	貁	87
ius	戭	86
ius	懮	85
iud	iù	101
iud	幼	100
iuz	iû	101
iuz	尤	100
iuz	由	99
iuz	攸	98
iuz	油	97
iuz	洋	96
iuz	疣	95
iuz	酋	94
iuz	悠	93
iuz	游	92
iuz	猶	91
iuz	郵	90
iuz	猷	89
iuz	遊	88
iuz	槐	87
iuz	餘	86
iuz	魷	85
iuz	鼬	84
iuz	鰍	83
iuz	冘	82
iuz	卣	81
iuz	怞	80
iuz	斿	79
iuz	蚘	78
iuz	偤	77
iuz	蚰	76
iuz	訧	75
iuz	逌	74
iuz	揄	73
iuz	煪	72
iuz	蒏	71
iuz	遒	70
iuz	瞅	69
iuz	槱	68
iuz	蝣	67
iuz	蝤	66
iuz	蕕	65
iuz	輶	64
iuz	繇	63
iuc	iū	101
iuc	又	100
iuc	右	99
iuc	有	98
iuc	佑	97
iuc	侑	96
iuc	囿	95
iuc	宥	94
iuc	柚	93
iuc	祐	92
iuc	賄	91
iuc	釉	90
iuc	怞	89
iuc	狖	88
iuc	姷	87
iuc	栯	86
iuc	痏	85
iuc	褎	84
iunna	iuⁿ	101
iunna	鴦	100
iunna	螉	99
iunns	iúⁿ	101
iunns	養	100
iunnd	iùⁿ	101
iunnz	iûⁿ	101
iunnz	羊	100
iunnz	洋	99
iunnz	庸	98
iunnz	陽	97
iunnz	楊	96
iunnz	瘍	95
iunnz	鎔	94
iunnc	iūⁿ	101
iunnc	樣	100
jez	jê	101
jez	摧	100
jengz	jêng	101
jengz	仍	100
jengz	扔	99
jengz	艿	98
jengz	礽	97
jengz	陑	96
jengz	陾	95
jia	ji	101
jia	胹	100
jis	jí	101
jis	子	100
jiz	jî	101
jiz	而	100
jiz	兒	99
jiz	侕	98
jiz	咡	97
jiz	洏	96
jiz	耏	95
jiz	陑	94
jiz	栭	93
jiz	荋	92
jiz	唲	91
jiz	陾	90
jiz	輀	89
jiz	鮞	88
jic	jī	101
jic	二	100
jic	字	99
jic	米	98
jic	洱	97
jic	貳	96
jic	餌	95
jic	膩	94
jic	佴	93
jic	刵	92
jic	咡	91
jic	毦	90
jic	珥	89
jic	衈	88
jic	樲	87
jiaa	jia	101
jiaa	遮	100
jias	jiá	101
jias	惹	100
jias	喏	99
jiac	jiā	101
jiac	偌	100
jiac	揖	99
jiahf	jiah	101
jiahf	跡	100
jiahf	蹟	99
jiams	jiám	101
jiams	冉	100
jiams	染	99
jiams	苒	98
jiams	髯	97
jiams	柟	96
jiams	蚺	95
jians	jián	101
jians	橪	100
jianz	jiân	101
jianz	然	100
jianz	燃	99
jiangs	jiáng	101
jiangs	冗	100
jiapv	jia̍p	101
jiapv	廿	100
jiapv	顳	99
jiatv	jia̍t	101
jiatv	熱	100
jiatv	爇	99
jiaus	jiáu	101
jiaus	爪	100
jiaus	抓	99
jiaus	搔	98
jiaus	嬈	97
jiaus	擾	96
jiaus	繞	95
jiaus	遶	94
jiaud	jiàu	101
jiaud	抓	100
jiaud	皺	99
jiaud	縐	98
jiauz	jiâu	101
jiauz	嬈	100
jiauz	澆	99
jiauz	皺	98
jiauz	橈	97
jiauz	繞	96
jiauz	蟯	95
jiauz	饒	94
jiauz	蕘	93
jiauz	遶	92
jiauz	襓	91
jiauz	鱙	90
jiauc	jiāu	101
jiauc	尿	100
jiauc	溺	99
jiaunns	jiáuⁿ	101
jiaunns	爪	100
jiaunns	鳥	99
jihv	ji̍h	101
jihv	廿	100
jihv	扼	99
jima	jim	101
jima	肕	100
jima	恁	99
jims	jím	101
jims	忍	100
jims	涊	99
jims	荏	98
jims	衽	97
jims	飪	96
jims	稔	95
jims	拰	94
jims	恁	93
jims	荵	92
jims	棯	91
jims	腍	90
jimz	iîm	101
jimz	壬	100
jimz	任	99
jimz	尋	98
jimz	紝	97
jimc	jīm	101
jimc	刃	100
jimc	仞	99
jimc	任	98
jimc	妊	97
jimc	軔	96
jimc	韌	95
jimc	賃	94
jimc	認	93
jimc	潯	92
jimc	牣	91
jimc	訒	90
jimc	鵀	89
jinz	jîn	101
jinz	人	100
jinz	儿	99
jinz	仁	98
jinz	紉	97
jinz	齦	96
jinz	芢	95
jinc	jīn	101
jinc	認	100
jinns	jíⁿ	101
jinns	耳	100
jinns	你	99
jinns	洱	98
jinns	爾	97
jinns	邇	96
jinns	尒	95
jinns	珥	94
jinns	駬	93
jinns	禰	92
jioz	jiô	101
jioz	橈	100
jioc	jiō	101
jioc	尿	100
jiohv	jio̍h	101
jiohv	弱	100
jiokv	jio̍k	101
jiokv	肉	100
jiokv	若	99
jiokv	弱	98
jiokv	辱	97
jiokv	溺	96
jiokv	褥	95
jiokv	衄	94
jiokv	鄀	93
jiokv	嗕	92
jiokv	搦	91
jiokv	搮	90
jiokv	楉	89
jiokv	溽	88
jiokv	鄏	87
jiokv	蓐	86
jiokv	蒻	85
jiokv	箬	84
jiokv	縟	83
jiongs	jióng	101
jiongs	冗	100
jiongs	茸	99
jiongs	嚷	98
jiongs	壤	97
jiongs	孃	96
jiongs	攘	95
jiongs	傇	94
jiongs	軵	93
jiongs	穰	92
jiongd	jiòng	101
jiongd	釀	100
jiongz	jiông	101
jiongz	戎	100
jiongz	茸	99
jiongz	絨	98
jiongz	穠	97
jiongz	孃	96
jiongz	攘	95
jiongz	瓤	94
jiongz	禳	93
jiongz	狨	92
jiongz	毧	91
jiongz	茙	90
jiongz	傇	89
jiongz	羢	88
jiongz	氄	87
jiongz	駥	86
jiongz	儴	85
jiongz	勷	84
jiongz	瀼	83
jiongz	蘘	82
jiongz	穰	81
jiongz	纕	80
jiongz	鬤	79
jiongc	jiōng	101
jiongc	攘	100
jiongc	讓	99
jipv	ji̍p	101
jipv	入	100
jitv	ji̍t	101
jitv	日	100
jitv	衵	99
jitv	馹	98
jius	jiú	101
jius	揉	100
jius	蹂	99
jius	鞣	98
jius	厹	97
jius	禸	96
jius	楺	95
jius	煣	94
jius	糅	93
jius	輮	92
jiuz	jiû	101
jiuz	柔	100
jiuz	硫	99
jiuz	揉	98
jiuz	榆	97
jiuz	蹂	96
jiuz	鞣	95
jiuz	猱	94
jiuz	楺	93
jiuz	糅	92
jiuz	蝚	91
jiuz	輮	90
jiuz	鰇	89
joz	jô	101
joz	陶	100
joac	jōa	101
joac	若	100
joahv	joa̍h	101
joahv	熱	100
joans	joán	101
joans	軟	100
joans	轉	99
joans	蠕	98
joans	耎	97
joans	堧	96
joans	撋	95
joans	蝡	94
joans	檽	93
joans	瓀	92
joatv	joa̍t	101
joatv	爇	100
joez	jôe	101
joez	耒	100
joez	痿	99
joez	羸	98
joez	捼	97
joez	緌	96
joez	撋	95
joez	蕤	94
joec	jōe	101
joec	耒	100
joec	睿	99
joec	銳	98
joec	汭	97
joec	枘	96
joec	芮	95
joec	蚋	94
joec	叡	93
jus	jú	101
jus	女	100
jus	汝	99
jus	你	98
jus	乳	97
jus	茹	96
jus	庾	95
jus	愈	94
